index,true,pred
2,0,3
4,0,1
24,4,2
25,3,4
55,6,0
77,6,0
79,9,5
101,0,2
108,7,5
113,6,3
160,0,3
164,6,0
169,0,6
181,4,6
182,0,8
186,0,3
194,4,2
215,3,4
226,6,0
232,6,0
245,6,0
273,2,4
287,8,3
292,6,0
297,6,2
316,6,0
339,4,3
350,2,3
353,6,0
357,7,5
360,9,5
398,2,6
405,2,4
410,6,0
416,2,4
424,9,5
465,9,5
481,4,6
485,6,2
495,6,1
500,3,4
501,2,6
502,6,4
506,6,0
523,6,0
526,6,0
530,0,3
545,2,4
549,6,0
575,7,5
595,3,0
601,0,1
649,3,4
677,4,2
687,4,3
688,6,1
698,4,2
700,0,2
701,3,4
707,2,4
711,9,5
733,4,6
762,6,0
801,8,3
808,0,3
820,6,1
830,0,1
849,0,3
860,6,2
863,3,4
875,6,3
906,6,0
912,4,6
931,2,3
942,0,6
970,6,2
971,9,5
972,0,8
1009,6,4
1018,9,5
1022,2,4
1051,9,5
1071,0,1
1074,6,0
1092,6,0
1101,6,0
1109,2,4
1119,6,0
1124,2,4
1150,3,4
1165,6,0
1170,0,1
1174,2,4
1200,6,0
1202,0,6
1206,2,4
1216,6,0
1254,0,2
1255,9,5
1257,2,6
1260,2,6
1262,4,6
1277,6,4
1287,6,0
1299,9,5
1301,0,6
1325,0,1
1369,3,4
1372,2,4
1388,6,0
1419,6,0
1438,6,0
1442,2,3
1456,2,4
1479,0,1
1480,9,5
1494,6,2
1495,6,0
1521,6,4
1543,6,2
1547,0,6
1585,6,0
1594,2,4
1595,2,6
1600,3,0
1617,4,3
1626,6,0
1642,6,3
1660,4,6
1681,0,3
1687,6,3
1705,9,7
1715,4,6
1722,6,2
1761,1,3
1762,3,4
1823,2,3
1824,4,2
1838,4,6
1840,6,0
1849,6,0
1853,4,2
1862,6,3
1864,2,4
1876,4,2
1926,9,5
1935,6,0
1938,6,0
1954,7,5
1963,2,0
1969,6,2
1976,6,0
2012,6,0
2037,6,0
2040,6,0
2047,7,5
2049,0,1
2062,0,6
2068,9,5
2069,4,6
2070,0,1
2078,6,0
2106,6,2
2112,6,0
2131,6,0
2132,3,4
2138,0,6
2144,6,2
2149,2,4
2172,2,4
2187,4,3
2193,3,4
2211,2,4
2213,0,3
2222,6,2
2223,2,4
2234,7,5
2236,6,0
2261,9,5
2264,4,6
2276,2,4
2288,9,5
2329,2,6
2337,3,4
2394,6,2
2405,3,0
2407,4,2
2420,0,6
2433,6,0
2446,6,0
2454,2,4
2466,6,2
2467,6,3
2468,6,3
2485,4,6
2490,4,6
2507,6,3
2562,2,3
2584,2,4
2600,6,3
2611,6,0
2628,4,2
2637,9,5
2646,6,2
2657,2,6
2658,6,0
2660,6,0
2661,3,4
2683,1,3
2686,7,5
2695,0,6
2708,6,0
2715,4,6
2716,6,0
2719,6,2
2740,9,5
2743,4,0
2747,9,5
2775,6,1
2785,4,2
2787,4,3
2793,9,5
2809,0,1
2814,6,4
2815,9,5
2829,3,4
2843,6,1
2846,9,5
2850,6,0
2905,2,4
2918,3,0
2934,6,2
2938,0,3
2940,6,0
2948,7,5
2951,6,0
2953,6,0
2958,2,4
2978,6,0
2980,6,2
2983,4,6
2985,6,0
2991,7,5
3004,2,6
3016,4,6
3067,3,4
3087,6,0
3090,0,6
3094,4,6
3104,4,2
3121,9,7
3124,2,4
3155,0,2
3170,6,0
3189,9,5
3191,6,3
3198,9,5
3200,3,4
3202,6,3
3214,2,0
3234,6,2
3242,0,3
3263,9,5
3264,6,0
3267,6,3
3270,6,0
3298,6,0
3331,6,2
3336,6,0
3356,6,0
3358,0,1
3372,7,5
3374,2,8
3376,2,4
3388,2,6
3391,2,4
3395,4,2
3396,2,3
3413,6,0
3415,2,4
3439,6,3
3451,2,4
3453,6,3
3480,6,0
3499,0,3
3502,2,4
3503,9,5
3512,0,3
3517,7,5
3518,2,4
3529,6,0
3533,6,0
3547,4,2
3548,0,6
3559,9,5
3566,2,4
3576,6,1
3589,6,2
3598,2,4
3625,2,0
3639,6,4
3642,6,4
3648,6,0
3657,6,4
3690,9,5
3694,2,4
3697,6,0
3719,2,4
3728,6,0
3731,6,0
3747,6,0
3775,9,5
3807,4,2
3829,0,3
3848,7,5
3856,2,4
3858,2,6
3870,3,0
3871,6,0
3888,4,6
3895,8,4
3902,2,4
3904,2,4
3911,0,6
3938,6,0
3944,6,0
3945,6,0
3946,6,0
3951,6,0
3973,1,3
3988,4,6
4027,6,3
4031,6,0
4033,6,0
4034,6,1
4046,6,4
4048,0,3
4084,2,0
4085,0,6
4091,4,6
4131,6,4
4135,3,1
4148,9,5
4179,6,3
4219,6,2
4226,0,6
4244,2,4
4269,9,5
4274,0,3
4288,2,6
4306,9,7
4317,2,4
4341,4,2
4353,6,2
4355,2,6
4375,2,6
4379,7,5
4388,0,6
4422,6,2
4424,0,2
4450,2,4
4456,2,4
4461,0,6
4468,6,0
4506,6,0
4587,4,6
4613,7,5
4634,0,6
4681,0,3
4759,2,4
4773,6,2
4794,9,5
4795,6,0
4801,3,4
4814,6,0
4836,4,6
4844,9,5
4858,4,6
4878,4,6
4880,2,4
4903,6,0
4913,4,6
4935,6,2
4944,6,0
4950,4,2
4952,6,0
4965,6,0
4975,6,3
5035,3,0
5040,9,7
5049,2,4
5066,4,3
5070,0,3
5078,2,4
5099,0,2
5106,4,2
5119,0,1
5123,6,0
5130,2,4
5131,9,5
5132,4,2
5137,0,3
5152,6,0
5165,6,0
5167,6,3
5181,9,5
5219,6,3
5222,6,0
5238,7,5
5254,0,3
5257,4,6
5261,7,5
5317,9,5
5323,6,0
5324,2,4
5347,6,2
5376,6,0
5392,9,5
5398,4,6
5399,4,2
5423,2,6
5426,4,2
5432,2,6
5442,6,3
5445,6,0
5447,3,2
5457,0,3
5491,6,0
5493,2,0
5495,3,4
5506,2,4
5512,1,3
5546,0,2
5578,6,0
5608,6,0
5639,6,0
5646,7,5
5653,9,5
5662,0,3
5668,6,2
5679,6,0
5692,6,4
5698,2,6
5705,6,0
5708,7,5
5712,6,0
5739,6,2
5755,4,6
5758,0,1
5765,2,6
5767,6,3
5787,9,7
5788,4,2
5790,6,0
5795,6,0
5827,2,0
5861,6,0
5867,9,5
5883,4,6
5885,7,5
5889,0,3
5908,6,0
5925,6,2
5933,0,6
5950,3,0
5980,6,0
5982,7,5
5983,2,4
5997,6,3
6003,4,2
6046,6,2
6059,2,4
6078,0,6
6111,2,4
6114,2,3
6119,9,5
6120,6,3
6169,2,6
6197,2,6
6215,6,0
6225,2,8
6234,6,4
6252,4,6
6263,3,4
6277,2,6
6281,6,0
6282,3,1
6337,3,4
6350,2,6
6351,2,4
6359,4,3
6379,9,5
6394,7,5
6404,2,4
6431,2,4
6435,2,6
6440,9,5
6447,3,6
6449,6,0
6460,3,4
6466,6,0
6471,6,3
6472,6,0
6496,6,2
6533,2,4
6594,4,6
6611,4,2
6623,0,3
6638,6,0
6657,6,0
6664,6,2
6701,6,2
6717,0,6
6728,0,6
6730,2,3
6770,9,7
6865,0,3
6878,6,0
6880,2,6
6881,2,4
6918,0,1
6935,6,0
6941,4,6
6947,3,0
6955,6,0
6957,9,5
6976,2,6
6985,6,0
6992,7,5
7019,6,1
7033,7,5
7086,0,3
7094,6,4
7097,6,3
7103,6,0
7133,7,5
7141,3,4
7147,2,6
7165,6,3
7175,0,1
7176,4,3
7190,6,4
7191,6,0
7200,0,2
7246,2,4
7264,6,0
7299,0,6
7303,0,6
7307,9,5
7336,0,1
7343,0,3
7345,6,2
7357,6,0
7360,0,6
7389,6,4
7397,6,0
7400,6,0
7417,6,4
7422,6,0
7423,6,0
7424,4,2
7470,6,0
7490,6,0
7512,6,0
7525,6,3
7535,9,5
7545,6,0
7574,2,4
7580,9,5
7585,6,0
7604,6,0
7608,6,3
7613,6,0
7619,2,6
7632,4,6
7636,6,4
7637,4,6
7670,2,6
7701,6,0
7704,6,2
7714,3,4
7715,9,5
7735,6,3
7745,2,4
7756,4,2
7765,2,0
7769,9,5
7770,6,0
7790,3,4
7826,6,0
7827,4,6
7841,6,0
7858,9,5
7864,2,4
7865,0,3
7880,3,2
7887,6,0
7898,6,0
7929,6,0
7930,2,4
7979,0,3
7985,6,2
8008,6,4
8015,4,2
8035,6,0
8049,6,2
8058,3,4
8060,0,2
8070,0,6
8089,6,0
8096,6,0
8097,3,0
8112,3,4
8113,6,0
8116,8,0
8127,6,0
8132,6,0
8137,4,3
8139,9,5
8154,4,6
8210,9,5
8211,2,4
8262,9,5
8270,2,4
8283,2,4
8300,2,4
8302,6,0
8316,2,3
8319,2,4
8320,4,6
8322,6,0
8329,8,3
8351,4,6
8357,2,4
8389,6,0
8393,6,4
8406,6,3
8415,2,6
8420,2,6
8424,7,5
8441,6,0
8448,4,6
8485,0,1
8518,4,6
8540,6,2
8585,3,1
8596,2,4
8622,2,4
8635,2,4
8641,2,4
8642,4,3
8652,6,0
8678,4,6
8705,4,2
8718,0,6
8770,6,0
8788,3,4
8805,0,6
8807,6,0
8812,6,0
8813,4,6
8860,6,0
8862,6,4
8879,6,3
8904,7,5
8912,6,0
8913,2,4
8924,0,6
8933,6,2
8949,7,5
8961,9,7
8968,7,5
8978,6,2
8987,2,4
9006,6,2
9016,0,1
9017,7,5
9019,0,4
9037,6,0
9064,6,0
9072,4,6
9083,2,4
9088,2,4
9089,6,0
9132,2,4
9155,3,4
9188,6,0
9208,0,1
9216,9,5
9249,0,6
9267,2,6
9276,6,3
9278,6,0
9305,2,6
9334,0,6
9349,0,6
9353,4,2
9373,0,3
9388,6,2
9425,6,1
9441,4,2
9448,0,2
9455,6,0
9459,2,3
9472,6,2
9487,0,3
9488,6,3
9495,2,3
9525,4,6
9539,6,0
9542,7,5
9556,2,4
9562,2,6
9579,0,3
9582,4,2
9588,4,6
9602,3,4
9626,6,0
9640,4,2
9652,6,0
9656,6,0
9688,6,0
9706,0,3
9710,6,0
9724,6,0
9764,6,0
9766,6,2
9767,0,6
9771,8,6
9781,2,4
9805,0,3
9811,6,0
9816,2,6
9826,6,0
9831,4,2
9836,6,0
9847,3,4
9853,6,2
9857,3,0
9876,6,0
9886,0,2
9910,0,6
9930,0,1
9954,6,0
9955,2,6
9978,6,0
9990,7,5
9998,6,0
10028,3,4
10034,2,4
10042,2,6
10059,9,5
10069,2,4
10086,6,2
10097,6,4
10103,6,2
10172,6,0
10181,0,8
10195,6,2
10196,7,5
10204,0,6
10244,2,4
10291,4,6
10292,0,3
10299,0,3
10307,7,5
10354,6,3
10361,6,0
10381,4,2
10400,9,5
10412,0,6
10436,6,2
10448,4,6
10468,3,0
10472,6,0
10524,4,6
10534,3,4
10554,2,6
10587,6,0
10611,6,0
10613,3,6
10616,9,5
10650,8,4
10653,6,4
10662,7,5
10675,3,6
10682,0,1
10690,2,0
10714,6,0
10728,6,0
10771,6,0
10782,6,0
10786,3,4
10788,4,2
10800,3,4
10801,6,0
10824,9,7
10865,9,5
10870,7,5
10885,2,4
10914,6,0
10916,6,0
10926,6,0
10929,4,6
10976,6,0
11015,2,6
11019,6,3
11036,0,2
11037,2,6
11046,0,3
11072,6,0
11075,9,5
11081,6,0
11082,9,5
11106,1,3
11140,6,3
11149,4,6
11150,2,4
11170,2,6
11199,4,6
11246,4,3
11247,6,2
11252,6,0
11256,0,3
11260,6,0
11287,6,0
11299,6,0
11307,9,7
11310,2,4
11359,4,2
11367,8,6
11376,3,4
11379,7,5
11380,9,7
11388,6,0
11392,6,4
11402,0,6
11417,6,2
11430,2,4
11444,6,2
11463,6,0
11472,6,0
11496,6,0
11514,6,0
11522,0,3
11527,6,0
11531,8,6
11566,9,5
11568,4,6
11581,3,4
11592,2,0
11604,4,2
11611,0,3
11642,2,4
11658,9,7
11661,6,0
11664,0,2
11670,4,6
11695,6,0
11714,4,6
11733,0,3
11738,6,0
11749,6,0
11758,2,4
11778,6,0
11782,9,5
11796,6,0
11814,2,3
11823,6,2
11832,3,6
11836,6,3
11839,6,0
11856,1,3
11865,6,2
11869,6,0
11885,2,3
11892,4,2
11897,6,0
11898,9,7
11908,4,6
11923,6,0
11936,6,0
11940,4,2
11948,6,0
11969,0,6
11971,9,5
11982,4,6
11987,4,2
12009,0,1
12025,6,2
12028,6,0
12076,0,4
12094,6,0
12095,6,0
12108,0,2
12124,2,4
12132,6,4
12136,6,0
12138,2,6
12144,3,4
12152,0,1
12156,6,3
12167,9,5
12195,2,4
12205,0,6
12210,4,2
12228,6,4
12229,4,2
12232,6,0
12273,4,2
12285,7,5
12287,0,6
12293,9,5
12328,2,6
12334,9,5
12340,6,3
12357,4,6
12360,6,0
12379,0,6
12383,0,1
12385,0,3
12386,4,6
12407,6,0
12408,6,3
12417,9,5
12418,2,4
12434,6,2
12443,6,2
12458,9,5
12462,6,3
12466,0,3
12475,4,2
12497,0,6
12504,6,4
12562,3,4
12566,9,5
12587,2,0
12591,6,4
12592,3,4
12608,3,4
12634,0,6
12641,8,4
12648,4,3
12678,6,0
12708,6,0
12720,6,4
12737,6,4
12741,8,4
12762,6,4
12792,6,0
12799,6,0
12802,0,3
12818,4,2
12824,2,6
12825,6,2
12829,6,0
12890,9,5
12921,6,0
12923,4,2
12926,4,6
12941,4,3
12947,6,2
12968,6,0
12971,0,6
12987,2,6
12988,6,0
13002,6,0
13004,6,0
13019,0,6
13034,7,5
13045,2,6
13055,0,6
13057,2,3
13060,2,4
13082,0,2
13090,6,2
13103,0,8
13128,6,0
13129,6,4
13132,6,3
13138,6,4
13148,6,0
13172,4,6
13187,4,6
13227,6,0
13228,7,5
13233,6,3
13234,6,0
13245,3,4
13266,3,0
13275,3,4
13282,6,0
13292,2,4
13335,2,6
13345,9,5
13359,0,3
13365,6,4
13380,6,2
13384,0,2
13386,6,2
13388,0,3
13401,6,3
13432,0,2
13449,0,6
13451,6,0
13452,3,4
13461,6,2
13472,2,4
13480,6,3
13499,0,3
13523,6,0
13531,2,3
13535,0,3
13537,4,6
13553,0,2
13574,6,3
13582,2,6
13604,2,6
13613,4,6
13628,2,6
13632,6,0
13642,0,3
13652,0,3
13655,2,6
13674,0,6
13683,6,2
13726,6,4
13733,9,7
13749,0,6
13777,6,3
13787,6,0
13792,6,4
13809,6,0
13825,6,0
13839,6,4
13868,4,2
13871,6,2
13912,6,0
13915,0,6
13928,3,2
13931,2,4
13932,0,6
13935,7,5
13954,2,4
13982,3,4
14012,0,3
14017,9,5
14018,2,4
14024,6,0
14025,4,6
14029,3,4
14055,2,6
14070,4,2
14074,4,6
14106,6,4
14109,9,5
14112,7,5
14135,6,0
14144,6,0
14153,4,6
14164,6,0
14192,6,2
14195,6,4
14236,6,0
14246,2,6
14265,1,3
14266,6,0
14267,0,6
14287,6,0
14301,0,1
14306,0,2
14317,9,7
14321,6,0
14336,6,0
14340,6,4
14352,0,1
14367,6,0
14408,6,0
14412,0,6
14418,6,0
14421,6,0
14428,6,0
14436,2,6
14437,0,1
14443,6,0
14446,7,5
14490,2,6
14502,6,0
14521,6,0
14532,0,6
14560,6,4
14574,4,6
14581,6,0
14596,2,4
14628,0,6
14635,2,4
14637,2,6
14646,6,0
14657,2,6
14671,6,2
14677,3,1
14682,6,0
14686,2,6
14689,6,0
14692,9,5
14728,6,4
14730,6,0
14755,2,4
14798,4,6
14805,6,2
14807,6,4
14837,2,4
14839,6,2
14842,3,0
14843,6,2
14895,0,6
14896,2,4
14927,7,9
14963,6,0
14978,4,3
14980,0,1
14987,4,6
14992,6,4
15022,4,2
15036,2,4
15042,9,5
15050,6,0
15052,0,3
15056,9,7
15059,6,0
15061,6,4
15064,9,5
15075,2,4
15082,0,1
15103,2,6
15106,9,5
15129,6,0
15139,7,5
15144,6,0
15157,2,4
15183,0,3
15185,3,4
15223,4,2
15228,4,6
15229,6,0
15239,6,0
15255,2,4
15260,0,3
15270,0,6
15281,6,3
15290,6,0
15341,7,5
15345,4,3
15353,6,0
15354,6,0
15389,0,2
15404,6,0
15419,4,6
15421,6,0
15426,6,2
15433,3,4
15434,6,0
15435,4,2
15471,4,6
15493,6,0
15521,4,2
15532,3,0
15563,6,2
15570,6,2
15571,6,3
15585,6,0
15586,6,4
15601,9,5
15627,0,1
15679,6,0
15701,6,0
15708,0,3
15715,7,5
15722,6,4
15724,0,2
15735,6,2
15758,6,0
15759,6,0
15764,4,2
15802,7,9
15826,2,3
15876,6,0
15891,2,4
15910,6,2
15917,2,6
15931,4,2
15939,6,2
15945,6,0
15964,6,0
15971,4,2
16001,2,6
16003,4,6
16020,2,3
16045,4,6
16066,6,0
16154,3,1
16169,4,6
16188,6,3
16207,0,3
16210,6,0
16222,2,4
16225,6,0
16246,6,0
16258,4,6
16310,6,2
16317,6,0
16336,6,0
16338,3,4
16350,9,5
16361,2,3
16363,6,0
16412,2,4
16432,4,2
16483,6,3
16486,6,0
16515,4,0
16528,7,9
16533,4,6
16539,2,4
16547,6,0
16573,4,6
16594,0,3
16611,2,4
16612,4,3
16615,6,0
16640,6,0
16652,2,4
16691,4,3
16692,6,2
16707,6,0
16738,6,0
16745,0,1
16747,2,6
16751,9,5
16762,2,4
16768,0,2
16782,2,6
16801,3,4
16804,4,6
16807,6,4
16808,4,6
16835,6,3
16840,6,0
16854,6,2
16868,6,0
16877,6,0
16935,6,0
16945,6,0
16947,0,2
16949,6,0
16965,0,1
16971,4,2
16981,4,6
16992,4,6
17048,0,2
17054,6,0
17091,6,0
17109,6,4
17115,6,4
17120,6,0
17137,4,6
17188,6,0
17191,0,3
17210,2,6
17228,4,6
17243,6,4
17247,6,3
17254,2,0
17258,9,5
17267,4,2
17287,6,0
17293,3,4
17295,4,6
17297,6,0
17333,2,4
17334,2,4
17342,2,3
17352,9,5
17363,6,0
17369,0,3
17382,0,8
17388,4,6
17391,9,5
17456,6,0
17470,2,6
17476,6,3
17486,4,6
17513,4,6
17519,6,0
17520,9,7
17523,2,4
17524,0,1
17528,3,4
17532,4,6
17559,9,5
17583,0,1
17616,6,2
17647,6,3
17648,6,3
17661,4,3
17686,9,5
17697,2,6
17698,2,3
17740,3,0
17764,6,0
17778,4,2
17783,6,0
17794,6,2
17836,4,6
17870,6,4
17871,0,1
17880,6,4
17900,6,0
17913,3,4
17915,3,4
17926,6,0
17934,3,4
17937,2,6
17949,4,6
17971,6,0
17992,4,6
17999,6,0
18005,6,0
18007,0,3
18017,2,4
18047,6,3
18051,6,0
18064,6,1
18073,6,0
18079,0,3
18085,6,0
18090,6,3
18101,4,6
18110,0,3
18117,6,0
18122,2,6
18135,4,2
18155,6,0
18175,6,0
18180,4,6
18184,6,3
18187,6,0
18188,6,4
18198,6,0
18208,6,0
18240,0,3
18243,0,6
18248,7,5
18259,4,2
18278,3,1
18280,6,0
18305,2,4
18322,4,6
18340,9,5
18343,6,0
18354,0,6
18378,2,3
18390,6,0
18392,9,7
18402,4,2
18414,2,4
18425,6,0
18442,6,0
18461,0,1
18477,1,3
18479,0,6
18480,0,6
18482,4,2
18492,2,6
18507,9,5
18517,0,3
18575,2,4
18607,9,7
18618,9,5
18619,6,2
18628,6,4
18665,0,6
18670,4,6
18677,0,6
18691,2,4
18694,4,6
18725,6,0
18758,4,2
18801,0,3
18840,6,0
18854,6,2
18875,6,4
18886,4,6
18909,0,3
18929,6,4
18942,6,0
18951,0,3
18982,9,5
19001,6,0
19003,2,4
19011,6,3
19015,0,6
19018,2,6
19023,6,0
19038,6,1
19056,9,5
19069,6,0
19073,4,3
19076,2,4
19079,6,3
19082,4,2
19086,2,4
19098,9,5
19114,9,5
19123,6,0
19130,6,0
19139,0,6
19174,9,5
19182,4,6
19212,6,0
19231,2,4
19233,6,2
19257,6,3
19268,0,6
19291,0,1
19301,0,1
19315,6,0
19322,6,0
19325,4,6
19334,6,0
19357,6,0
19370,4,1
19380,6,3
19382,6,0
19397,4,6
19421,2,6
19423,6,4
19427,6,4
19462,6,0
19476,2,6
19480,2,4
19498,4,2
19526,6,4
19558,6,0
19561,6,0
19562,0,6
19567,9,5
19569,4,6
19570,2,4
19579,2,4
19583,3,2
19598,6,3
19626,4,6
19650,6,0
19660,0,2
19667,9,5
19701,6,0
19711,6,3
19718,0,6
19751,6,0
19783,6,2
19798,6,0
19809,6,4
19815,2,4
19819,6,0
19841,2,4
19844,6,0
19845,0,6
19847,6,3
19848,2,4
19897,6,0
19909,6,0
19910,4,2
19919,4,2
19924,4,6
19962,4,6
19965,6,0
19985,6,0
20013,6,3
20024,2,4
20060,6,2
20077,4,2
20089,3,4
20094,6,2
20098,6,0
20109,2,4
20112,6,3
20135,3,1
20142,7,5
20173,0,3
20179,6,3
20180,6,0
20181,3,0
20204,6,0
20221,9,5
20227,6,4
20241,2,4
20246,6,2
20248,9,7
20285,9,7
20294,4,6
20303,9,7
20319,2,3
20342,6,0
20348,0,2
20362,6,0
20367,4,3
20373,9,7
20408,2,4
20409,6,0
20425,4,6
20429,6,0
20435,6,0
20474,6,0
