index,true,pred
20481,9,7
20487,6,4
20491,6,2
20529,4,2
20532,7,5
20544,6,3
20560,4,6
20593,6,0
20606,7,5
20625,6,0
20639,9,7
20643,6,2
20649,9,5
20654,6,4
20658,0,3
20663,4,6
20668,0,1
20678,9,5
20692,6,0
20697,6,0
20701,2,3
20716,0,3
20746,6,2
20787,6,0
20807,2,6
20811,6,0
20825,2,6
20827,6,2
20832,0,6
20844,4,2
20870,6,0
20906,6,0
20929,6,3
20939,6,0
20990,6,2
21015,4,6
21033,3,4
21045,6,0
21051,3,4
21066,6,2
21073,3,4
21095,6,2
21103,6,0
21139,6,0
21159,0,1
21162,2,4
21168,6,0
21181,6,3
21191,0,3
21209,6,2
21214,4,6
21221,2,4
21245,0,6
21250,4,2
21255,4,2
21286,0,6
21287,6,4
21317,6,0
21327,6,0
21328,6,0
21343,2,4
21344,7,9
21363,7,5
21390,2,6
21393,1,3
21423,4,6
21445,6,4
21452,3,6
21465,6,4
21472,6,2
21475,2,4
21499,4,2
21514,0,6
21516,2,6
21546,6,2
21548,2,4
21565,0,6
21569,2,4
21575,4,2
21582,6,2
21597,2,3
21619,6,0
21626,3,4
21633,6,0
21639,7,5
21653,7,5
21657,3,4
21673,6,0
21675,9,5
21677,9,5
21734,4,6
21741,4,2
21752,2,4
21763,2,4
21771,6,1
21776,9,5
21791,9,5
21792,3,4
21808,7,5
21837,6,3
21841,6,0
21842,0,6
21850,2,6
21857,7,5
21859,3,0
21887,8,2
21907,6,0
21916,0,2
21991,3,4
22002,4,6
22012,4,6
22014,6,3
22018,0,6
22037,9,5
22047,6,0
22068,0,3
22074,8,4
22079,6,0
22086,0,1
22099,6,3
22108,6,2
22118,6,0
22131,6,0
22133,4,3
22134,4,6
22159,2,4
22175,6,3
22178,6,0
22180,4,2
22185,2,4
22187,3,2
22233,4,6
22237,0,3
22247,2,6
22264,0,3
22273,6,0
22274,2,4
22275,4,6
22285,4,6
22304,2,4
22317,4,2
22353,6,0
22369,8,2
22371,0,2
22387,4,6
22410,6,0
22411,6,2
22443,2,6
22518,6,2
22521,4,3
22553,2,4
22559,4,6
22572,2,0
22593,2,3
22609,0,6
22624,0,6
22632,6,0
22677,9,5
22719,4,6
22750,0,2
22761,6,2
22764,6,0
22773,4,2
22809,3,4
22855,6,0
22875,2,4
22876,4,2
22916,6,0
22931,6,0
22942,9,5
22949,4,2
22955,2,4
22958,0,2
22976,6,4
23005,2,6
23045,0,4
23053,6,2
23067,0,6
23077,6,0
23090,6,0
23129,6,0
23152,6,3
23168,9,5
23171,6,4
23177,6,0
23179,4,2
23206,3,1
23211,6,2
23212,7,5
23307,6,4
23319,3,6
23322,6,0
23325,7,5
23326,4,6
23343,9,5
23352,4,6
23359,6,3
23363,2,4
23394,6,2
23420,6,3
23424,9,5
23430,2,4
23434,9,5
23436,4,6
23441,9,5
23446,6,4
23465,6,0
23482,4,3
23495,6,2
23499,7,5
23500,4,6
23539,0,3
23545,3,1
23574,6,0
23603,6,4
23604,4,2
23625,0,6
23643,3,4
23652,2,6
23671,6,4
23681,6,0
23693,0,3
23694,2,4
23755,6,0
23783,6,0
23786,0,3
23805,2,6
23822,0,1
23881,4,2
23903,0,6
23947,6,0
23978,2,6
23985,6,0
23991,9,7
23998,6,0
24005,6,0
24013,2,4
24017,7,5
24031,6,0
24046,4,3
24056,1,3
24058,0,1
24060,2,4
24070,3,2
24084,3,4
24098,6,4
24124,4,6
24153,2,4
24199,7,5
24227,6,0
24228,4,6
24235,6,0
24245,9,5
24247,4,6
24263,4,6
24264,6,0
24278,9,5
24279,9,5
24284,6,0
24291,2,6
24305,6,2
24311,3,4
24314,6,0
24324,3,4
24331,6,2
24337,0,3
24345,4,0
24372,2,6
24382,6,0
24387,6,0
24407,4,2
24420,6,0
24441,3,4
24444,3,1
24450,1,4
24472,6,0
24486,1,3
24496,0,3
24508,7,5
24514,2,4
24579,6,0
24580,0,3
24587,6,0
24627,0,6
24638,6,0
24650,2,4
24651,0,3
24712,6,3
24763,6,0
24778,0,6
24804,0,2
24823,8,3
24845,6,0
24847,4,6
24853,0,8
24865,0,6
24880,4,2
24888,2,4
24902,2,0
24940,6,3
24963,0,6
24968,2,4
24984,6,0
25057,2,4
25096,4,2
25119,3,0
25121,0,6
25122,4,6
25136,2,6
25142,0,3
25145,6,0
25214,6,2
25228,0,3
25255,6,0
25289,0,2
25338,6,0
25341,4,2
25365,4,6
25372,7,9
25397,0,8
25416,4,2
25419,0,6
25420,9,5
25435,2,4
25439,6,0
25463,6,0
25489,6,0
25504,1,3
25510,6,0
25517,9,5
25524,4,6
25527,6,0
25535,0,6
25540,6,0
25544,0,6
25593,6,0
25595,6,2
25601,0,3
25615,6,2
25629,0,1
25632,7,5
25639,2,6
25654,9,5
25656,0,3
25663,0,3
25699,2,6
25707,4,2
25713,0,3
25738,6,0
25746,9,5
25764,6,0
25773,6,0
25775,9,7
25776,6,2
25780,6,4
25800,0,2
25810,0,6
25815,6,0
25833,6,0
25851,6,0
25859,6,0
25895,4,6
25899,7,5
25928,2,4
25954,2,4
25962,4,6
25966,0,6
25968,9,7
25977,2,4
26001,6,0
26028,2,6
26039,6,0
26054,9,5
26058,2,1
26060,6,4
26071,6,0
26072,6,2
26115,6,0
26118,7,5
26120,6,0
26150,6,3
26165,6,0
26196,3,0
26219,9,5
26226,6,4
26229,0,3
26230,3,4
26247,6,3
26248,6,0
26265,6,0
26273,0,2
26285,6,3
26330,9,7
26339,4,2
26350,2,4
26352,9,5
26356,6,1
26362,2,4
26382,7,5
26385,6,3
26432,0,2
26451,6,0
26455,2,4
26476,0,1
26496,6,0
26500,2,6
26510,4,6
26529,6,0
26533,4,2
26570,9,5
26579,6,0
26582,9,5
26601,6,3
26613,9,5
26626,4,2
26637,6,0
26638,3,4
26681,0,1
26686,2,4
26692,9,5
26695,6,0
26701,4,2
26703,6,4
26728,4,3
26735,0,3
26745,6,0
26757,0,1
26759,9,5
26780,0,6
26794,6,2
26795,4,3
26824,8,4
26854,0,6
26860,3,4
26869,6,0
26880,3,4
26888,2,0
26903,4,2
26915,6,0
26919,4,3
26941,4,6
26971,2,6
26981,6,0
26995,9,7
27066,7,5
27087,6,0
27091,7,5
27112,2,4
27113,0,6
27118,2,6
27126,4,6
27165,6,2
27167,0,6
27180,6,4
27192,9,5
27194,2,6
27195,0,3
27208,6,2
27211,2,4
27213,6,0
27216,6,0
27245,4,2
27253,0,3
27270,2,4
27281,6,0
27298,6,0
27300,4,6
27327,0,3
27328,9,5
27331,2,4
27336,6,0
27338,6,3
27350,4,6
27409,8,0
27429,6,4
27435,6,0
27473,3,4
27495,6,0
27496,7,5
27555,6,0
27560,6,0
27561,0,3
27562,3,4
27571,6,0
27575,6,1
27597,7,5
27618,6,4
27635,6,0
27644,0,6
27652,6,3
27666,2,4
27683,2,0
27695,6,0
27704,4,6
27742,2,0
27743,2,4
27756,6,0
27758,2,4
27760,7,5
27782,0,6
27786,6,2
27815,6,0
27829,0,3
27849,3,4
27861,2,0
27880,0,3
27895,6,0
27915,2,6
27951,0,1
27993,6,3
28007,2,3
28016,6,0
28022,0,2
28031,6,4
28040,6,2
28046,6,0
28060,2,4
28071,6,0
28126,6,0
28131,6,0
28148,0,3
28151,6,0
28154,6,0
28165,6,0
28171,6,0
28173,6,3
28174,6,2
28179,1,3
28184,6,4
28195,9,5
28237,0,2
28241,6,0
28254,7,5
28264,3,6
28281,8,4
28284,9,7
28288,0,6
28293,9,5
28296,6,0
28311,6,2
28328,3,4
28330,0,1
28341,0,3
28369,2,4
28376,6,0
28393,6,0
28396,6,0
28412,7,9
28429,6,0
28463,6,0
28469,2,6
28487,3,4
28490,3,2
28516,6,0
28524,6,4
28555,0,3
28559,4,6
28573,6,3
28584,6,3
28618,6,2
28643,7,5
28663,6,3
28672,9,5
28689,6,4
28691,6,0
28739,4,6
28764,2,0
28772,3,4
28799,6,0
28832,9,5
28838,6,0
28849,6,0
28857,0,1
28866,0,1
28871,6,0
28873,6,1
28886,0,2
28894,0,2
28909,4,2
28924,0,3
28936,4,6
28950,0,3
28970,0,6
28987,6,0
29014,6,4
29027,0,6
29047,7,5
29048,2,6
29064,4,2
29092,6,3
29136,6,0
29147,9,5
29154,6,3
29163,8,0
29205,2,4
29243,6,0
29278,9,7
29294,6,0
29320,2,4
29325,4,2
29337,3,6
29349,2,4
29350,3,2
29371,0,6
29389,6,4
29390,6,3
29398,2,6
29411,6,0
29422,9,5
29423,2,4
29443,6,2
29468,0,6
29479,6,0
29481,2,6
29483,6,2
29487,6,3
29488,9,5
29505,6,4
29513,6,0
29520,4,6
29532,9,5
29547,6,0
29549,6,4
29554,6,0
29592,6,0
29599,2,6
29625,2,6
29642,6,0
29662,6,0
29682,6,0
29702,6,0
29710,0,6
29715,9,5
29780,6,0
29789,6,3
29797,7,5
29799,0,6
29800,6,4
29826,6,0
29836,6,2
29842,9,7
29858,6,0
29864,6,4
29901,1,4
29917,2,6
29918,0,3
29929,6,4
29930,6,2
29932,4,3
29952,2,4
29991,4,6
30018,9,5
30024,0,3
30029,8,6
30037,4,2
30048,2,6
30056,7,5
30058,6,4
30065,6,0
30071,2,6
30083,0,3
30090,2,4
30097,2,4
30108,6,2
30120,7,5
30131,6,2
30132,2,8
30162,6,2
30166,4,6
30177,7,5
30179,6,2
30194,6,0
30206,0,6
30218,6,3
30246,6,0
30256,0,6
30311,2,4
30319,2,4
30323,6,0
30342,6,0
30358,6,0
30360,6,0
30405,6,0
30415,6,0
30416,6,0
30464,2,6
30476,0,3
30497,6,4
30524,6,0
30556,6,2
30568,6,0
30582,6,0
30586,3,4
30594,2,4
30598,3,4
30617,4,2
30618,2,3
30632,6,0
30636,6,2
30638,6,2
30648,4,6
30667,2,4
30673,2,4
30691,4,2
30758,6,0
30761,9,5
30779,3,0
30796,0,3
30825,6,4
30832,0,3
30847,6,0
30872,6,3
30898,6,0
30902,6,0
30908,6,4
30911,6,2
30912,6,2
30918,6,0
30923,6,3
30928,6,0
30945,6,3
30959,6,0
30992,6,0
30997,2,0
31002,0,6
31014,9,5
31039,2,4
31045,2,6
31055,9,7
31057,6,4
31113,0,6
31123,0,6
31124,4,3
31129,2,4
31138,4,3
31140,6,2
31147,0,6
31149,6,3
31169,7,5
31170,6,2
31199,6,0
31200,0,6
31208,4,6
31211,4,6
31213,6,0
31219,6,0
31220,2,4
31226,0,2
31245,6,3
31252,0,2
31254,3,0
31264,6,0
31275,0,3
31280,3,4
31305,6,0
31317,7,5
31320,3,4
31331,4,2
31333,4,6
31359,3,4
31435,2,4
31438,6,0
31450,6,0
31462,6,3
31463,2,4
31467,6,2
31484,0,1
31502,2,4
31508,2,4
31541,0,6
31542,2,4
31570,6,0
31589,0,1
31592,4,6
31610,9,5
31634,2,4
31640,2,6
31648,7,5
31658,7,5
31669,6,0
31694,4,0
31701,4,2
31702,6,3
31745,4,6
31749,2,4
31766,6,2
31775,2,4
31776,6,2
31778,6,2
31790,0,3
31818,2,4
31838,3,4
31841,4,2
31857,4,2
31913,4,2
31955,6,2
31982,6,0
31993,4,6
32007,6,0
32010,6,0
32023,2,4
32026,0,6
32031,4,3
32034,6,0
32052,6,2
32066,6,2
32070,6,2
32076,2,4
32092,7,5
32103,2,4
32141,0,6
32147,9,5
32155,6,2
32160,6,0
32164,0,6
32171,6,1
32200,3,4
32208,6,3
32212,9,5
32216,6,0
32226,4,2
32228,4,2
32232,9,5
32246,2,4
32258,8,3
32266,7,5
32272,6,0
32305,9,7
32317,4,6
32362,6,3
32367,6,0
32388,0,3
32389,6,3
32404,2,0
32434,6,4
32451,2,0
32457,2,6
32474,6,3
32475,2,6
32488,9,5
32490,6,2
32507,9,5
32555,6,0
32563,0,1
32588,6,0
32617,3,0
32625,7,5
32654,6,0
32669,9,5
32685,6,0
32686,2,4
32733,6,0
32747,9,5
32748,0,1
32755,6,0
32761,0,6
32767,6,0
32785,9,5
32794,2,4
32813,2,4
32818,6,0
32829,4,6
32832,0,3
32856,0,6
32881,6,2
32894,0,3
32896,9,5
32908,6,4
32911,6,2
32929,4,6
32939,6,4
32986,6,2
33005,6,0
33011,0,2
33015,2,6
33030,6,0
33048,2,0
33078,7,5
33099,2,4
33101,0,3
33111,2,4
33119,6,4
33126,6,4
33143,0,1
33210,4,6
33224,9,5
33242,4,6
33256,3,4
33258,7,5
33261,0,3
33270,6,0
33279,4,3
33313,9,5
33361,3,4
33363,8,6
33379,2,4
33386,3,4
33390,6,0
33402,7,5
33417,4,6
33429,4,6
33430,6,2
33460,9,5
33503,6,0
33507,3,4
33510,2,6
33520,2,0
33529,6,0
33534,9,5
33545,6,0
33574,0,6
33576,6,2
33588,3,4
33590,0,4
33592,4,3
33607,2,6
33620,2,4
33626,0,1
33632,6,0
33634,4,6
33638,6,2
33661,4,2
33664,0,3
33671,3,4
33675,2,4
33699,0,3
33701,4,2
33703,6,2
33715,2,6
33716,2,3
33734,6,0
33738,0,6
33762,3,4
33764,6,4
33775,2,4
33778,6,0
33802,9,5
33821,6,2
33865,4,2
33888,6,0
33893,0,3
33898,7,5
33955,0,1
33959,3,4
33974,6,2
33979,4,2
33982,4,6
33986,2,4
34005,6,4
34008,6,2
34009,6,0
34033,2,4
34060,6,0
34063,2,0
34079,4,2
34087,6,0
34088,9,5
34099,6,4
34102,4,6
34111,2,4
34122,9,5
34140,9,7
34159,9,5
34200,6,0
34222,9,5
34239,4,6
34263,2,4
34271,4,2
34277,0,6
34290,4,6
34300,6,0
34303,2,4
34305,4,2
34332,6,0
34345,2,3
34350,6,0
34361,6,0
34364,6,0
34365,0,3
34366,3,4
34381,6,3
34393,6,4
34417,3,4
34421,6,3
34440,6,0
34449,6,0
34456,6,2
34486,6,0
34491,6,0
34538,6,0
34540,9,5
34581,2,6
34585,0,6
34598,0,3
34603,0,3
34627,6,0
34669,7,9
34743,0,6
34779,6,0
34787,2,4
34794,0,6
34795,6,0
34804,2,0
34836,2,6
34843,2,4
34856,0,3
34871,0,6
34872,2,4
34889,2,4
34905,2,3
34907,6,2
34943,6,0
34964,4,6
34965,3,6
34971,6,4
34977,2,4
34983,6,0
35013,2,4
35024,2,4
35031,6,3
35051,1,3
35070,2,6
35089,6,3
35096,9,5
35103,4,2
35117,2,4
35135,6,0
35142,6,0
35151,0,2
35169,6,3
35198,6,2
35218,2,6
35224,6,3
35238,4,6
35262,2,4
35279,0,4
35301,2,6
35321,0,3
35344,6,0
35355,0,6
35363,0,3
35364,6,0
35366,4,3
35379,4,2
35390,4,6
35424,0,3
35427,6,2
35458,2,4
35461,6,0
35470,9,5
35473,6,0
35475,3,4
35484,0,3
35494,0,3
35500,0,6
35505,3,6
35510,1,3
35522,2,4
35528,6,2
35535,6,0
35539,0,1
35561,2,6
35562,4,6
35572,6,3
35578,8,0
35599,6,0
35641,2,4
35646,6,0
35649,3,0
35661,2,6
35662,4,6
35672,6,0
35695,3,4
35743,6,0
35747,6,4
35767,2,4
35774,7,5
35782,0,1
35794,9,5
35797,2,4
35806,6,4
35838,0,2
35846,4,2
35854,2,4
35860,9,5
35881,4,2
35897,6,0
35907,6,0
35908,3,4
35917,3,4
35944,6,3
35997,2,4
36009,4,6
36018,2,4
36022,6,2
36027,7,5
36031,3,4
36037,6,0
36044,6,0
36049,6,3
36051,6,0
36061,3,6
36078,6,0
36086,6,3
36089,8,1
36107,9,5
36117,6,3
36136,2,4
36154,2,4
36157,0,2
36162,9,7
36170,6,0
36172,6,0
36177,2,6
36189,6,0
36200,3,4
36215,1,3
36238,2,6
36243,6,0
36245,4,6
36251,2,4
36264,0,3
36294,6,0
36305,9,7
36316,2,4
36322,0,6
36325,6,1
36336,0,3
36348,4,3
36351,6,0
36358,0,1
36360,2,4
36378,6,0
36391,2,4
36395,6,0
36406,4,2
36417,9,7
36421,9,5
36438,6,4
36455,0,1
36463,6,2
36470,0,6
36483,2,4
36504,0,3
36511,0,8
36519,9,5
36604,6,0
36623,4,2
36625,6,3
36642,6,0
36645,6,0
36650,6,0
36677,9,5
36691,0,6
36700,9,5
36722,6,2
36723,2,4
36724,9,5
36735,9,5
36769,6,0
36771,0,1
36775,2,6
36782,0,4
36786,6,3
36788,0,3
36791,0,1
36808,0,6
36825,6,0
36830,0,1
36835,6,0
36881,9,5
36901,6,0
36930,4,3
36936,6,0
36951,4,2
36972,6,0
36979,6,2
37006,2,4
37031,6,1
37035,2,6
37056,4,6
37100,0,3
37112,2,0
37113,4,3
37130,6,0
37146,0,2
37165,9,5
37208,9,5
37214,6,2
37235,0,3
37252,6,4
37253,6,0
37286,0,2
37288,6,4
37304,6,0
37315,6,0
37374,2,4
37375,6,3
37384,0,3
37390,0,3
37421,6,2
37437,9,5
37462,6,0
37507,7,5
37513,2,4
37515,4,6
37524,9,7
37549,0,6
37575,6,3
37595,8,6
37631,6,2
37650,6,2
37667,6,0
37688,9,7
37703,2,6
37726,0,3
37728,6,0
37753,4,2
37754,7,5
37755,6,0
37758,4,3
37772,6,2
37781,6,2
37824,9,5
37864,6,0
37867,6,0
37871,2,4
37873,2,4
37894,2,6
37905,6,3
37914,3,4
37917,6,4
37932,6,3
37939,6,0
37944,0,1
37962,2,6
37985,6,2
38003,6,0
38005,4,6
38007,0,3
38025,3,4
38030,4,6
38043,6,0
38055,6,0
38075,0,6
38076,0,1
38100,8,1
38116,2,4
38132,6,4
38147,1,3
38149,7,9
38163,2,4
38166,2,6
38180,7,5
38189,6,0
38208,9,7
38244,9,5
38254,2,3
38272,2,6
38300,9,5
38302,6,0
38303,2,3
38350,6,2
38354,0,1
38408,9,5
38409,0,6
38417,7,5
38423,6,0
38427,2,4
38434,6,2
38494,2,0
38521,6,0
38543,0,1
38563,0,6
38569,0,6
38595,4,2
38606,0,2
38615,6,0
38616,6,0
38627,6,0
38658,4,6
38659,0,2
38663,4,6
38675,6,0
38677,2,6
38693,6,0
38696,3,1
38718,6,4
38722,0,2
38732,6,0
38738,0,6
38742,1,3
38761,6,2
38787,6,4
38799,6,0
38806,8,6
38819,4,6
38840,9,7
38849,0,6
38853,6,0
38900,2,4
38919,2,6
38941,6,0
38945,6,0
38969,2,4
38970,6,4
38994,9,5
39003,9,5
39012,6,0
39048,4,2
39070,6,2
39074,0,6
39078,2,4
39096,2,6
39097,6,0
39133,0,6
39139,4,1
39172,3,0
39183,9,5
39193,0,6
39207,6,0
39210,4,6
39227,9,5
39230,0,3
39235,9,5
39244,2,4
39250,0,6
39281,4,3
39286,6,0
39291,2,4
39313,2,4
39339,4,6
39341,4,6
39351,2,6
39374,3,0
39388,7,5
39401,4,6
39425,4,6
39433,8,3
39451,0,6
39454,4,6
39472,2,6
39483,2,6
39489,0,6
39498,2,6
39508,3,4
39510,2,4
39515,0,3
39525,4,6
39532,4,2
39544,2,4
39555,9,5
39572,4,6
39579,2,6
39607,6,4
39618,6,2
39631,9,5
39640,7,5
39652,6,0
39662,6,0
39663,0,2
39664,0,3
39671,0,6
39672,2,6
39676,6,0
39695,6,0
39705,2,6
39706,6,0
39709,6,0
39724,3,4
39735,4,6
39737,7,5
39739,4,6
39797,9,5
39798,6,2
39817,0,1
39820,6,0
39826,6,3
39879,6,0
39904,6,3
39930,3,4
39934,4,6
39939,0,1
39944,6,0
39947,6,0
39965,3,4
39983,7,5
39990,0,3
39997,0,8
39999,0,6
40002,3,4
40006,2,4
40015,4,2
40020,4,6
40024,3,4
40032,0,3
40047,1,3
40048,0,2
40098,6,0
40099,4,2
40124,6,0
40129,4,6
40135,2,6
40139,2,4
40152,0,1
40155,6,0
40156,2,6
40160,6,2
40187,2,0
40195,9,5
40196,0,1
40197,4,2
40206,0,3
40228,2,4
40251,2,0
40277,2,4
40280,0,3
40297,2,4
40307,3,4
40308,6,0
40336,6,0
40342,6,2
40351,9,5
40371,6,0
40376,2,4
40392,6,3
40393,0,6
40412,7,5
40455,0,3
40478,4,6
40481,6,4
40506,2,6
40513,2,0
40518,0,1
40542,0,6
40565,4,6
40568,0,3
40574,9,5
40578,4,2
40590,8,2
40598,4,6
