index,true,pred
40614,9,5
40626,9,5
40637,6,2
40694,4,6
40702,6,2
40715,7,5
40733,6,2
40745,6,2
40753,6,2
40758,6,0
40763,4,2
40764,2,4
40789,0,3
40794,0,2
40824,6,0
40831,3,4
40835,0,2
40852,6,4
40855,2,4
40873,4,6
40875,0,2
40901,9,5
40902,7,5
40910,6,2
40935,0,6
40948,4,2
40972,7,5
41029,6,3
41035,4,6
41037,0,6
41061,7,5
41063,9,5
41066,6,0
41084,6,0
41111,4,6
41127,6,0
41146,6,0
41173,3,1
41192,6,0
41194,3,1
41204,8,4
41217,0,3
41221,4,3
41229,0,3
41239,6,0
41263,4,6
41295,6,4
41299,6,4
41303,2,4
41317,2,4
41324,6,0
41326,6,0
41353,9,5
41355,6,3
41363,6,0
41373,2,4
41380,2,4
41389,6,0
41397,0,6
41416,0,1
41417,6,2
41449,6,3
41460,7,5
41467,0,3
41501,9,5
41511,6,0
41513,6,0
41553,6,0
41597,3,4
41603,4,2
41606,2,4
41618,2,4
41632,2,6
41642,6,0
41651,4,6
41666,6,0
41675,6,0
41701,6,0
41717,3,4
41719,6,2
41739,9,5
41758,0,2
41762,6,0
41789,6,0
41816,7,5
41853,2,4
41873,7,5
41881,6,0
41882,9,5
41884,6,3
41892,6,4
41893,4,2
41904,6,3
41905,6,0
41920,6,0
41949,4,3
41990,6,2
41995,2,6
42013,6,2
42018,2,3
42026,9,7
42036,6,0
42039,6,0
42076,6,0
42082,6,2
42095,6,0
42101,3,2
42110,3,6
42126,4,2
42130,0,6
42166,9,5
42171,0,6
42183,2,1
42210,6,0
42224,2,4
42228,3,4
42243,4,6
42253,6,0
42261,9,5
42288,2,3
42305,6,0
42314,0,6
42330,7,5
42346,6,0
42392,6,2
42427,9,5
42429,2,4
42450,0,1
42453,4,2
42466,3,1
42476,4,6
42482,2,4
42506,4,6
42512,2,4
42524,4,2
42530,2,6
42532,6,0
42540,0,1
42571,6,2
42584,9,7
42603,2,4
42619,6,0
42640,0,3
42656,4,2
42683,0,3
42685,6,0
42691,9,5
42699,9,5
42711,9,5
42724,6,0
42727,6,0
42729,6,0
42750,6,2
42765,6,2
42766,0,3
42772,6,0
42789,4,3
42797,4,6
42799,0,1
42808,3,4
42815,6,2
42820,0,6
42822,2,4
42829,9,5
42859,6,0
42863,4,2
42878,0,1
42899,2,4
42900,6,0
42909,6,2
42910,6,0
42915,2,4
42917,2,6
42938,4,2
42949,2,4
42952,2,6
42967,2,4
42975,6,0
42977,9,5
42980,6,2
42984,6,0
42986,9,5
42988,6,0
43003,6,3
43007,6,2
43037,6,0
43046,6,2
43082,3,4
43091,4,2
43095,9,5
43097,6,0
43139,4,3
43168,2,6
43171,0,3
43186,2,4
43222,6,0
43232,0,3
43244,9,7
43270,2,4
43279,0,6
43281,6,0
43299,2,6
43308,6,2
43325,6,3
43337,6,0
43341,0,1
43352,4,2
43372,6,0
43383,0,8
43395,0,1
43396,6,0
43402,6,0
43415,6,0
43417,2,4
43450,6,3
43464,6,2
43474,0,6
43476,2,4
43478,0,6
43485,6,2
43563,2,6
43621,6,0
43623,0,6
43643,2,4
43665,2,4
43673,0,6
43694,0,3
43703,0,3
43716,6,0
43722,4,2
43736,0,6
43760,6,0
43763,9,5
43766,6,0
43771,2,4
43781,6,0
43795,7,5
43816,0,3
43820,6,0
43825,9,5
43832,2,6
43849,3,4
43852,6,4
43857,6,4
43892,2,6
43899,4,6
43903,6,1
43904,0,2
43929,2,4
43940,3,2
43941,0,1
43963,3,4
43984,2,3
43993,2,6
44005,6,0
44031,2,4
44045,6,4
44081,3,4
44100,6,0
44103,2,3
44115,6,3
44116,0,6
44119,6,2
44129,0,3
44146,6,2
44153,6,0
44190,2,4
44209,4,6
44249,6,2
44255,6,0
44268,6,2
44274,0,3
44291,6,0
44321,2,4
44327,0,3
44331,6,0
44332,4,6
44342,6,2
44355,2,4
44356,6,0
44363,6,0
44367,6,0
44373,6,0
44389,6,0
44391,9,5
44422,6,0
44431,6,3
44436,4,2
44438,4,6
44458,6,0
44471,2,6
44498,0,3
44514,4,6
44515,9,5
44540,3,4
44553,6,0
44554,6,0
44575,6,4
44576,0,6
44590,2,3
44608,2,4
44623,2,4
44653,3,6
44669,6,0
44676,0,2
44698,2,4
44733,6,0
44734,4,6
44740,7,5
44748,0,3
44768,6,0
44776,1,3
44798,6,2
44811,3,6
44826,6,3
44835,6,2
44839,0,3
44841,2,6
44848,2,6
44860,9,5
44869,4,6
44882,6,0
44897,4,2
44903,0,3
44908,2,3
44917,4,6
44918,2,1
44919,4,3
44921,6,0
44922,6,4
44935,2,4
44945,2,4
44962,6,2
44969,9,7
44971,7,5
44986,6,2
45002,6,2
45009,2,4
45014,6,0
45028,6,4
45034,4,2
45072,0,3
45079,2,4
45086,6,3
45092,3,4
45110,2,4
45130,2,3
45156,2,0
45190,9,5
45198,6,0
45199,6,2
45209,2,6
45218,4,6
45222,6,4
45232,2,4
45236,6,4
45257,6,4
45262,2,6
45264,2,4
45284,2,6
45287,6,4
45306,6,0
45307,9,5
45308,0,3
45330,0,3
45364,1,3
45376,4,3
45470,6,0
45477,6,3
45504,7,5
45508,2,4
45518,2,6
45536,2,6
45548,2,4
45551,6,2
45555,9,5
45568,0,3
45574,2,6
45576,6,0
45586,6,0
45592,6,3
45606,6,4
45607,0,3
45638,0,6
45662,2,6
45668,7,5
45671,9,5
45672,4,6
45682,9,5
45703,6,0
45719,2,6
45721,6,0
45727,6,0
45757,9,7
45765,9,7
45779,0,6
45786,4,6
45795,4,6
45797,6,4
45821,6,2
45823,6,0
45824,0,3
45826,0,6
45864,6,2
45878,0,6
45904,6,0
45930,2,4
45932,2,4
45939,6,0
45952,6,0
45978,0,1
45982,2,4
46010,2,4
46016,6,0
46017,6,0
46040,0,3
46048,6,0
46050,6,0
46093,4,2
46097,3,4
46100,7,9
46108,0,2
46122,0,1
46125,2,0
46137,6,4
46146,6,0
46160,6,0
46193,2,4
46194,6,0
46211,6,2
46245,2,6
46252,7,5
46254,6,3
46259,3,4
46261,6,0
46276,2,4
46279,2,4
46285,0,3
46310,0,2
46332,6,0
46333,6,1
46341,3,4
46359,6,0
46379,6,4
46403,6,3
46413,3,4
46414,9,5
46445,6,0
46457,6,3
46464,6,0
46486,6,0
46490,6,2
46523,9,5
46525,4,6
46532,0,6
46567,0,1
46600,6,0
46606,4,6
46613,0,2
46649,2,4
46654,6,3
46655,2,3
46709,6,0
46710,6,2
46736,0,3
46750,0,3
46751,0,3
46758,4,2
46770,2,4
46776,2,4
46796,2,3
46832,6,0
46838,6,2
46860,4,6
46861,4,1
46880,9,5
46884,4,6
46902,6,0
46905,4,2
46912,6,0
46926,0,3
46933,2,4
46934,0,6
46935,6,0
46944,6,3
46948,4,3
46949,6,2
46959,2,4
46967,0,3
46999,6,2
47013,2,6
47042,4,6
47048,6,0
47073,7,5
47074,6,0
47080,2,6
47081,6,0
47099,6,2
47132,3,4
47161,6,3
47166,3,6
47176,6,0
47181,3,4
47187,6,4
47196,0,2
47199,6,4
47206,0,3
47222,6,0
47227,0,6
47228,9,5
47254,4,2
47269,2,3
47276,2,4
47283,4,6
47308,4,6
47310,6,0
47311,4,6
47323,0,6
47328,6,0
47359,6,2
47360,6,0
47374,2,4
47385,6,2
47389,3,4
47399,6,0
47410,6,3
47441,4,2
47450,4,6
47452,6,3
47461,6,2
47462,6,0
47468,3,4
47470,7,5
47472,4,6
47474,6,4
47481,4,2
47492,6,0
47496,2,6
47503,6,0
47506,6,3
47527,7,9
47537,0,6
47546,6,4
47558,6,0
47571,6,0
47572,6,0
47594,0,1
47595,1,3
47601,0,6
47670,7,5
47678,0,3
47702,6,0
47711,6,2
47723,9,5
47744,3,4
47757,6,3
47764,6,3
47772,0,4
47775,2,6
47776,2,0
47816,6,0
47830,9,5
47832,0,6
47848,6,2
47888,4,6
47892,6,0
47899,6,0
47910,6,4
47946,0,1
47949,3,4
47969,9,5
47978,2,6
47991,0,6
47993,6,3
48005,7,5
48017,2,4
48019,4,2
48032,4,2
48033,4,6
48046,6,0
48071,4,2
48072,6,0
48100,2,4
48101,2,4
48115,6,0
48128,6,3
48144,6,0
48172,6,3
48182,6,0
48190,6,0
48212,0,3
48213,7,5
48232,2,4
48242,4,6
48254,6,2
48256,3,1
48284,7,5
48299,6,2
48300,6,0
48309,0,3
48319,6,2
48326,4,6
48364,0,3
48365,2,4
48368,2,6
48396,0,3
48407,6,2
48428,6,0
48441,6,0
48448,7,9
48450,0,6
48462,4,2
48467,9,5
48470,2,4
48482,6,2
48483,6,3
48518,0,3
48549,0,3
48562,4,6
48609,0,3
48611,9,7
48632,6,0
48636,6,0
48638,0,3
48647,6,0
48656,6,0
48697,0,2
48698,2,4
48709,6,0
48723,6,0
48739,1,3
48746,2,3
48756,0,6
48782,0,1
48784,2,4
48791,2,4
48847,6,0
48848,0,8
48853,4,2
48863,9,5
48882,0,1
48890,9,5
48900,0,1
48923,9,5
48942,6,3
48943,0,3
48971,1,3
48985,6,2
48998,0,2
49007,4,6
49037,6,0
49040,7,5
49045,4,6
49062,6,0
49070,6,0
49076,3,4
49079,0,6
49096,6,0
49108,3,4
49110,6,0
49151,2,4
49160,6,2
49188,4,2
49195,6,0
49225,6,0
49248,2,4
49254,2,3
49273,6,0
49286,6,2
49296,6,3
49327,0,2
49329,6,3
49338,0,2
49348,6,2
49377,6,2
49396,6,4
49398,4,6
49405,2,6
49410,6,0
49414,9,7
49423,9,7
49430,6,0
49436,2,4
49438,2,6
49440,6,4
49445,2,6
49449,9,7
49506,6,3
49507,6,0
49520,9,5
49574,7,5
49605,4,2
49607,2,4
49634,4,2
49635,0,6
49642,6,0
49661,0,6
49664,0,3
49679,4,2
49680,0,2
49684,6,0
49689,2,4
49698,4,6
49703,0,3
49717,4,3
49736,2,0
49771,8,4
49772,0,1
49826,6,0
49827,7,9
49848,6,4
49870,6,0
49879,0,1
49896,2,4
49906,0,6
49914,7,5
49916,6,0
49918,0,1
49944,6,2
49960,6,0
49963,6,0
49964,2,4
49966,7,5
49972,6,0
49978,9,5
49983,0,2
49987,0,2
49996,6,2
50011,2,6
50013,6,3
50018,9,7
50030,6,0
50047,2,4
50054,6,0
50062,6,4
50073,0,1
50077,2,4
50096,0,3
50097,6,0
50104,6,2
50107,0,6
50127,4,2
50143,2,3
50146,0,6
50160,0,3
50194,7,5
50198,6,0
50206,6,0
50232,8,0
50244,3,0
50270,6,0
50293,0,3
50312,6,4
50326,6,3
50332,2,4
50335,6,0
50354,2,0
50372,0,2
50376,0,2
50381,4,3
50387,6,0
50412,7,5
50415,3,4
50428,6,4
50470,9,7
50471,2,4
50530,4,3
50534,3,4
50616,2,4
50619,6,0
50626,2,6
50631,6,0
50632,9,5
50652,6,2
50673,6,3
50681,6,0
50685,6,2
50691,0,3
50693,6,0
50695,2,4
50702,2,4
50717,2,4
50718,6,0
50731,6,0
50740,4,6
50798,2,4
50799,2,4
50805,7,5
50815,9,5
50816,6,4
50820,0,6
50830,0,1
50838,3,4
50840,6,0
50850,9,7
50853,6,0
50863,6,0
50871,2,6
50900,6,3
50955,2,6
50992,6,0
50998,4,6
51005,6,2
51032,2,4
51079,4,6
51114,6,0
51123,9,5
51126,2,4
51145,6,0
51162,2,6
51163,0,6
51186,9,5
51193,9,5
51194,2,6
51216,4,6
51223,3,4
51228,0,1
51237,6,0
51259,9,5
51260,3,0
51316,2,6
51324,0,3
51356,3,4
51361,2,6
51379,6,0
51400,6,0
51415,0,2
51416,4,2
51423,0,3
51425,0,2
51427,9,5
51448,6,0
51464,0,2
51477,6,0
51484,4,6
51490,0,3
51496,6,0
51506,2,4
51516,6,3
51518,0,3
51550,6,0
51562,2,4
51571,6,4
51585,6,0
51598,6,0
51601,7,9
51649,0,2
51652,4,2
51665,4,2
51717,3,4
51727,4,3
51735,0,3
51762,6,4
51764,9,7
51782,2,4
51823,2,4
51847,2,4
51852,4,6
51855,3,4
51862,3,4
51873,3,4
51880,2,4
51886,0,3
51906,3,2
51914,6,0
51940,6,0
51946,0,3
51954,6,0
51966,6,0
52009,6,0
52023,6,0
52026,6,0
52039,9,5
52121,4,2
52149,3,4
52170,7,5
52183,4,2
52202,4,2
52220,4,6
52235,2,0
52255,6,0
52294,3,6
52298,6,0
52305,0,6
52307,6,2
52312,9,5
52321,6,0
52325,4,2
52332,0,6
52345,4,2
52349,4,2
52355,0,6
52358,4,6
52381,2,6
52397,6,0
52450,2,4
52453,6,0
52456,4,6
52474,2,6
52497,2,4
52524,6,0
52567,0,6
52591,6,0
52600,6,0
52602,6,0
52610,9,7
52612,6,0
52625,6,2
52632,4,6
52645,9,5
52656,6,0
52669,6,0
52689,2,4
52718,3,4
52747,4,6
52751,8,6
52767,6,2
52781,6,0
52786,2,0
52789,6,2
52803,6,3
52808,6,2
52828,4,6
52835,2,4
52845,7,5
52863,2,6
52868,6,2
52895,2,4
52903,3,4
52907,6,3
52913,7,5
52933,6,2
52945,2,4
52954,2,4
52960,2,0
52972,4,6
52988,6,4
52991,6,0
52994,6,0
53002,4,3
53020,4,6
53059,9,5
53091,7,5
53095,9,5
53113,4,6
53115,6,0
53134,0,1
53139,6,2
53150,2,4
53172,9,5
53177,1,3
53191,2,4
53202,0,6
53205,6,0
53212,6,3
53228,6,0
53247,6,0
53248,4,6
53249,8,4
53255,6,1
53257,0,6
53267,0,6
53276,3,4
53293,4,2
53297,6,4
53298,0,3
53314,0,3
53316,0,3
53326,2,0
53361,9,5
53365,3,4
53369,6,0
53398,4,0
53400,6,0
53412,8,0
53418,6,0
53434,4,6
53443,6,0
53465,6,0
53466,0,6
53486,6,4
53506,6,0
53513,0,1
53521,6,0
53530,6,1
53547,6,0
53550,2,0
53576,7,5
53589,0,2
53596,6,0
53603,6,0
53612,6,2
53628,4,0
53631,2,6
53663,6,4
53664,4,6
53686,2,4
53691,2,4
53695,6,0
53700,0,3
53722,6,0
53729,2,4
53734,6,0
53746,0,1
53766,0,3
53772,6,2
53797,6,0
53806,9,5
53807,6,4
53815,4,6
53823,0,3
53839,2,6
53874,2,4
53875,8,6
53914,2,4
53919,7,5
53920,6,0
53928,6,2
53934,9,5
53944,2,3
53966,6,0
53973,0,6
53976,6,0
53988,6,3
54007,2,4
54012,6,0
54027,0,1
54038,6,0
54051,9,7
54056,9,5
54067,9,7
54081,6,0
54091,9,5
54092,6,0
54115,2,4
54136,9,5
54147,0,2
54155,6,0
54164,6,0
54176,4,6
54189,6,0
54201,2,4
54204,6,3
54229,6,0
54247,4,6
54248,4,2
54258,6,2
54265,6,0
54299,8,6
54320,7,5
54322,6,0
54331,2,4
54369,8,6
54405,8,2
54415,3,4
54442,2,4
54450,7,5
54455,7,5
54457,7,5
54493,1,3
54495,6,4
54507,6,3
54534,9,7
54538,2,3
54549,0,3
54552,2,4
54554,4,2
54567,6,2
54610,2,6
54614,6,2
54639,6,0
54641,6,2
54653,2,4
54667,9,5
54681,3,6
54728,0,3
54763,6,0
54797,2,6
54829,3,4
54839,2,4
54857,0,1
54860,0,3
54873,6,0
54884,2,6
54895,6,0
54897,4,6
54902,3,4
54914,6,3
54921,7,5
54960,6,0
54963,6,0
54969,4,6
54973,4,2
54980,6,0
55000,0,6
55003,6,2
55010,6,4
55013,9,7
55018,6,2
55019,0,3
55036,4,6
55081,2,6
55131,7,5
55152,4,6
55164,9,7
55191,4,6
55204,3,4
55237,2,4
55242,0,6
55261,3,6
55281,4,6
55298,6,0
55333,2,4
55352,4,6
55359,6,0
55362,2,6
55371,6,0
55372,0,3
55380,2,4
55399,6,2
55412,4,2
55429,6,3
55431,4,6
55437,0,6
55438,6,0
55456,6,3
55457,0,1
55467,0,3
55479,0,6
55493,2,4
55498,6,0
55518,6,0
55534,9,7
55536,6,3
55540,0,3
55541,1,4
55559,4,2
55569,2,6
55575,0,3
55636,6,4
55649,4,6
55667,6,2
55670,4,6
55682,4,3
55687,2,6
55690,6,0
55691,9,5
55694,9,7
55703,6,0
55706,6,3
55714,4,6
55743,6,4
55744,6,3
55758,3,6
55784,6,0
55802,6,2
55829,3,0
55837,0,6
55854,2,4
55857,4,2
55884,2,4
55901,3,2
55905,6,0
55919,6,0
55922,9,5
55932,4,6
55935,2,4
55941,6,2
55982,2,4
55986,9,5
55999,6,0
56004,0,1
56024,2,4
56047,6,0
56084,9,5
56092,4,2
56114,2,3
56118,6,0
56135,7,5
56137,4,2
56150,6,0
56151,6,2
56156,9,5
56159,6,0
56165,3,2
56181,4,2
56183,6,0
56192,6,2
56219,6,2
56270,6,0
56273,9,5
56276,9,5
56284,6,0
56289,6,3
56303,2,0
56323,2,6
56331,6,0
56351,6,2
56433,6,4
56443,2,4
56447,6,0
56483,0,6
56518,1,3
56524,6,0
56542,6,0
56545,2,6
56581,2,4
56584,6,2
56598,6,3
56601,2,4
56626,2,4
56638,6,0
56640,0,6
56674,2,0
56683,2,0
56717,7,9
56727,6,2
56766,7,5
56824,7,5
56836,2,4
56842,6,0
56852,6,0
56871,4,2
56873,3,4
56912,9,5
56945,2,0
56965,0,2
56967,6,2
56978,4,2
56980,4,6
56997,2,6
57001,6,3
57003,6,0
57033,1,3
57040,4,6
57050,6,0
57071,2,4
57088,6,0
57096,0,3
57098,6,0
57131,0,6
57149,6,3
57172,6,0
57194,0,3
57195,6,0
57204,1,3
57205,2,6
57211,4,2
57213,4,8
57216,6,0
57255,4,6
57257,4,2
57291,2,4
57324,9,5
57349,6,0
57351,9,5
57352,4,6
57358,6,0
57403,6,4
57479,4,6
57500,3,4
57507,2,4
57519,6,3
57532,6,0
57558,4,3
57602,4,6
57605,7,5
57615,6,0
57622,6,3
57626,4,3
57627,6,0
57634,6,2
57640,2,6
57650,6,3
57685,3,2
57702,6,0
57713,6,4
57714,4,6
57730,0,6
57734,6,0
57751,3,0
57797,6,0
57856,9,5
57865,4,3
57873,6,2
57876,4,2
57903,2,4
57908,4,3
57934,6,0
57936,9,5
57962,9,5
57966,0,1
57971,6,2
57976,0,2
57977,9,5
57982,2,4
57996,0,6
58008,2,4
58019,6,0
58024,2,4
58030,2,6
58062,2,6
58085,6,0
58099,2,6
58101,6,0
58118,6,0
58136,9,5
58156,4,6
58220,6,3
58240,0,3
58251,6,0
58265,6,4
58285,6,4
58303,6,0
58311,9,5
58316,6,0
58318,0,1
58325,4,6
58329,7,5
58337,6,0
58340,6,0
58341,6,0
58343,6,0
58346,2,4
58414,6,0
58432,6,0
58440,6,0
58442,4,6
58449,7,5
58466,4,2
58488,6,0
58490,6,4
58522,6,0
58533,6,0
58537,4,2
58565,4,2
58604,6,0
58605,4,6
58608,6,1
58618,6,2
58637,7,5
58646,6,2
58647,4,2
58656,9,5
58664,7,5
58671,0,3
58705,6,2
58726,4,2
58727,3,4
58753,9,5
58754,4,6
58758,9,7
58762,0,1
58763,0,3
58764,6,0
58766,6,4
58785,4,6
58788,4,6
58802,9,5
58806,0,1
58823,6,0
58843,4,6
58853,4,6
58855,9,5
58875,6,0
58892,4,6
58898,0,6
58933,6,0
58937,6,3
58961,4,6
58989,2,6
59020,6,0
59034,2,6
59082,4,6
59084,6,0
59091,9,5
59096,2,4
59116,0,6
59129,9,5
59145,8,7
59189,6,0
59192,9,7
59196,3,4
59197,2,4
59200,2,4
59203,6,4
59247,6,0
59264,0,3
59281,4,6
59298,6,1
59302,6,0
59315,2,4
59322,4,2
59331,4,6
59358,9,5
59371,6,0
59379,0,6
59402,3,4
59409,2,4
59426,6,2
59451,2,0
59460,4,2
59493,9,5
59519,0,2
59543,4,6
59544,6,0
59547,9,7
59560,3,4
59573,6,2
59580,4,6
59610,6,2
59626,2,4
59637,2,4
59639,6,0
59645,4,2
59649,6,2
59666,3,4
59681,2,6
59693,6,0
59705,6,2
59707,2,6
59709,4,6
59719,6,0
59741,2,0
59749,0,3
59752,4,2
59762,6,3
59769,0,1
59786,6,4
59880,6,4
59895,2,4
59896,4,6
59904,6,0
59905,0,6
59907,9,5
59911,0,3
59947,3,4
59968,6,2
59971,3,4
59978,9,5
59987,6,0
